,film_id,category_id
519,520,14
520,521,7
521,522,5
522,523,4
523,524,5
524,525,4
525,526,16
526,527,11
527,528,8
528,529,5
529,530,1
530,531,9
531,532,15
532,533,9
533,534,8
534,535,11
535,536,4
536,537,4
537,538,13
538,539,7
539,540,12
540,541,2
541,542,1
542,543,16
543,544,6
544,545,9
545,546,10
546,547,3
547,548,4
548,549,1
549,550,8
550,551,13
551,552,6
552,553,3
553,554,4
554,555,5
555,556,10
556,557,8
557,558,13
558,559,14
559,560,10
560,561,13
561,562,12
562,563,10
563,564,2
564,565,9
565,566,9
566,567,9
567,568,5
568,569,2
569,570,15
570,571,6
571,572,14
572,573,3
573,574,1
574,575,6
575,576,6
576,577,15
577,578,4
578,579,1
579,580,13
580,581,12
581,582,2
582,583,2
583,584,9
584,585,7
585,586,1
586,587,6
587,588,3
588,589,6
589,590,13
590,591,10
591,592,12
592,593,11
593,594,1
594,595,9
595,596,10
596,597,10
597,598,15
598,599,15
599,600,11
600,601,16
601,602,14
602,603,8
603,604,5
604,605,9
605,606,15
606,607,9
607,608,3
608,609,16
609,610,8
610,611,4
611,612,15
612,613,5
613,614,10
614,615,2
615,616,6
616,617,8
617,618,7
618,619,15
619,620,14
620,621,8
621,622,6
622,623,9
623,624,10
624,625,14
625,626,3
626,627,6
627,628,15
628,629,6
629,630,7
630,631,15
631,632,13
632,633,4
633,634,8
634,635,13
635,636,12
636,637,14
637,638,5
638,639,8
639,640,9
640,641,9
641,642,16
642,643,7
643,644,2
644,645,16
645,646,10
646,647,12
647,648,16
648,649,2
649,650,6
650,651,2
651,652,4
652,653,11
653,654,10
654,655,14
655,656,16
656,657,5
657,658,11
658,659,1
659,660,5
660,661,9
661,662,7
662,663,4
663,664,1
664,665,11
665,666,7
666,667,15
667,668,15
668,669,9
669,670,6
670,671,15
671,672,5
672,673,12
673,674,9
674,675,13
675,676,15
676,677,13
677,678,15
678,679,8
679,680,5
680,681,15
681,682,8
682,683,7
683,684,10
684,685,13
685,686,13
686,687,6
687,688,3
688,689,9
689,690,2
690,691,15
691,692,2
692,693,2
693,694,4
694,695,8
695,696,2
696,697,1
697,698,6
698,699,10
699,700,8
700,701,10
701,702,11
702,703,2
703,704,5
704,705,9
705,706,7
706,707,1
707,708,6
708,709,7
709,710,8
710,711,14
711,712,6
712,713,6
713,714,14
714,715,8
715,716,11
716,717,1
717,718,12
718,719,15
719,720,13
720,721,12
721,722,11
722,723,14
723,724,8
724,725,4
725,726,9
726,727,8
727,728,7
728,729,15
729,730,13
730,731,4
731,732,1
732,733,15
733,734,6
734,735,3
735,736,8
736,737,11
737,738,9
738,739,7
739,740,11
740,741,12
741,742,10
742,743,2
743,744,4
744,745,15
745,746,10
746,747,10
747,748,1
748,749,11
749,750,13
750,751,13
751,752,12
752,753,8
753,754,5
754,755,3
755,756,5
756,757,6
757,758,7
758,759,13
759,760,13
760,761,3
761,762,10
762,763,15
763,764,15
764,765,5
765,766,7
766,767,12
767,768,3
768,769,9
769,770,9
770,771,7
771,772,7
772,773,15
773,774,5
774,775,7
775,776,6
776,777,15
777,778,8
778,779,15
779,780,8
780,781,10
781,782,15
782,783,16
783,784,16
784,785,16
785,786,3
786,787,16
787,788,6
788,789,9
789,790,7
790,791,6
791,792,9
792,793,1
793,794,1
794,795,8
795,796,15
796,797,12
797,798,14
798,799,11
799,800,11
800,801,3
801,802,1
802,803,7
803,804,11
804,805,2
805,806,13
806,807,10
807,808,4
808,809,15
809,810,8
810,811,16
811,812,6
812,813,15
813,814,5
814,815,4
815,816,2
816,817,14
817,818,7
818,819,12
819,820,2
820,821,9
821,822,8
822,823,1
823,824,8
824,825,1
825,826,16
826,827,7
827,828,4
828,829,8
829,830,11
830,831,14
831,832,8
832,833,3
833,834,6
834,835,10
835,836,15
836,837,5
837,838,1
838,839,14
839,840,10
840,841,15
841,842,10
842,843,4
843,844,15
844,845,9
845,846,13
846,847,13
847,848,16
848,849,2
849,850,1
850,851,15
851,852,3
852,853,3
853,854,11
854,855,6
855,856,11
856,857,5
857,858,5
858,859,2
859,860,14
860,861,10
861,862,4
862,863,14
863,864,3
864,865,2
865,866,8
866,867,8
867,868,16
868,869,1
869,870,11
870,871,5
871,872,16
872,873,3
873,874,4
874,875,15
875,876,11
876,877,12
877,878,16
878,879,12
879,880,2
880,881,11
881,882,7
882,883,3
883,884,12
884,885,11
885,886,2
886,887,2
887,888,6
888,889,3
889,890,15
890,891,4
891,892,2
892,893,14
893,894,16
894,895,4
895,896,3
896,897,7
897,898,15
898,899,4
899,900,9
900,901,2
901,902,15
902,903,16
903,904,11
904,905,5
905,906,5
906,907,7
907,908,9
908,909,11
909,910,7
910,911,1
911,912,14
912,913,13
913,914,16
914,915,1
915,916,2
916,917,15
917,918,3
918,919,10
919,920,13
920,921,12
921,922,11
922,923,7
923,924,14
924,925,6
925,926,6
926,927,1
927,928,3
928,929,9
929,930,14
930,931,16
931,932,5
932,933,13
933,934,10
934,935,13
935,936,12
936,937,13
937,938,5
938,939,5
939,940,15
940,941,10
941,942,7
942,943,6
943,944,7
944,945,6
945,946,8
946,947,9
947,948,13
948,949,10
949,950,4
950,951,4
951,952,6
952,953,2
953,954,13
954,955,3
955,956,10
956,957,9
957,958,7
958,959,3
959,960,6
960,961,9
961,962,4
962,963,2
963,964,1
964,965,11
965,966,6
966,967,14
967,968,1
968,969,7
969,970,4
970,971,9
971,972,14
972,973,6
973,974,13
974,975,8
975,976,10
976,977,16
977,978,5
978,979,7
979,980,12
980,981,16
981,982,1
982,983,12
983,984,9
984,985,14
985,986,2
986,987,12
987,988,16
988,989,16
989,990,11
990,991,1
991,992,6
992,993,3
993,994,13
994,995,11
995,996,6
996,997,12
997,998,11
998,999,3
999,1000,5
