,city_id,city,country_id
265,266,Kilis,97
266,267,Kimberley,85
267,268,Kimchon,86
268,269,Kingstown,81
269,270,Kirovo-Tepetsk,80
270,271,Kisumu,52
271,272,Kitwe,109
272,273,Klerksdorp,85
273,274,Kolpino,80
274,275,Konotop,100
275,276,Koriyama,50
276,277,Korla,23
277,278,Korolev,80
278,279,Kowloon and New Kowloon,42
279,280,Kragujevac,108
280,281,Ktahya,97
281,282,Kuching,59
282,283,Kumbakonam,44
283,284,Kurashiki,50
284,285,Kurgan,80
285,286,Kursk,80
286,287,Kuwana,50
287,288,La Paz,60
288,289,La Plata,6
289,290,La Romana,27
290,291,Laiwu,23
291,292,Lancaster,103
292,293,Laohekou,23
293,294,Lapu-Lapu,75
294,295,Laredo,103
295,296,Lausanne,91
296,297,Le Mans,34
297,298,Lengshuijiang,23
298,299,Leshan,23
299,300,Lethbridge,20
300,301,Lhokseumawe,45
301,302,Liaocheng,23
302,303,Liepaja,54
303,304,Lilongwe,58
304,305,Lima,74
305,306,Lincoln,103
306,307,Linz,9
307,308,Lipetsk,80
308,309,Livorno,49
309,310,Ljubertsy,80
310,311,Loja,28
311,312,London,102
312,313,London,20
313,314,Lublin,76
314,315,Lubumbashi,25
315,316,Lungtan,92
316,317,Luzinia,15
317,318,Madiun,45
318,319,Mahajanga,57
319,320,Maikop,80
320,321,Malm,90
321,322,Manchester,103
322,323,Mandaluyong,75
323,324,Mandi Bahauddin,72
324,325,Mannheim,38
325,326,Maracabo,104
326,327,Mardan,72
327,328,Maring,15
328,329,Masqat,71
329,330,Matamoros,60
330,331,Matsue,50
331,332,Meixian,23
332,333,Memphis,103
333,334,Merlo,6
334,335,Mexicali,60
335,336,Miraj,44
336,337,Mit Ghamr,29
337,338,Miyakonojo,50
338,339,Mogiljov,13
339,340,Molodetno,13
340,341,Monclova,60
341,342,Monywa,64
342,343,Moscow,80
343,344,Mosul,47
344,345,Mukateve,100
345,346,Munger (Monghyr),44
346,347,Mwanza,93
347,348,Mwene-Ditu,25
348,349,Myingyan,64
349,350,Mysore,44
350,351,Naala-Porto,63
351,352,Nabereznyje Telny,80
352,353,Nador,62
353,354,Nagaon,44
354,355,Nagareyama,50
355,356,Najafabad,46
356,357,Naju,86
357,358,Nakhon Sawan,94
358,359,Nam Dinh,105
359,360,Namibe,4
360,361,Nantou,92
361,362,Nanyang,23
362,363,NDjamna,21
363,364,Newcastle,85
364,365,Nezahualcyotl,60
365,366,Nha Trang,105
366,367,Niznekamsk,80
367,368,Novi Sad,108
368,369,Novoterkassk,80
369,370,Nukualofa,95
370,371,Nuuk,40
371,372,Nyeri,52
372,373,Ocumare del Tuy,104
373,374,Ogbomosho,69
374,375,Okara,72
375,376,Okayama,50
376,377,Okinawa,50
377,378,Olomouc,26
378,379,Omdurman,89
379,380,Omiya,50
380,381,Ondo,69
381,382,Onomichi,50
382,383,Oshawa,20
383,384,Osmaniye,97
384,385,ostka,100
385,386,Otsu,50
386,387,Oulu,33
387,388,Ourense (Orense),87
388,389,Owo,69
389,390,Oyo,69
390,391,Ozamis,75
391,392,Paarl,85
392,393,Pachuca de Soto,60
393,394,Pak Kret,94
394,395,Palghat (Palakkad),44
395,396,Pangkal Pinang,45
396,397,Papeete,36
397,398,Parbhani,44
398,399,Pathankot,44
399,400,Patiala,44
400,401,Patras,39
401,402,Pavlodar,51
402,403,Pemalang,45
403,404,Peoria,103
404,405,Pereira,24
405,406,Phnom Penh,18
406,407,Pingxiang,23
407,408,Pjatigorsk,80
408,409,Plock,76
409,410,Po,15
410,411,Ponce,77
411,412,Pontianak,45
412,413,Poos de Caldas,15
413,414,Portoviejo,28
414,415,Probolinggo,45
415,416,Pudukkottai,44
416,417,Pune,44
417,418,Purnea (Purnia),44
418,419,Purwakarta,45
419,420,Pyongyang,70
420,421,Qalyub,29
421,422,Qinhuangdao,23
422,423,Qomsheh,46
423,424,Quilmes,6
424,425,Rae Bareli,44
425,426,Rajkot,44
426,427,Rampur,44
427,428,Rancagua,22
428,429,Ranchi,44
429,430,Richmond Hill,20
430,431,Rio Claro,15
431,432,Rizhao,23
432,433,Roanoke,103
433,434,Robamba,28
434,435,Rockford,103
435,436,Ruse,17
436,437,Rustenburg,85
437,438,s-Hertogenbosch,67
438,439,Saarbrcken,38
439,440,Sagamihara,50
440,441,Saint Louis,103
441,442,Saint-Denis,79
442,443,Sal,62
443,444,Salala,71
444,445,Salamanca,60
445,446,Salinas,103
446,447,Salzburg,9
447,448,Sambhal,44
448,449,San Bernardino,103
449,450,San Felipe de Puerto Plata,27
450,451,San Felipe del Progreso,60
451,452,San Juan Bautista Tuxtepec,60
452,453,San Lorenzo,73
453,454,San Miguel de Tucumn,6
454,455,Sanaa,107
455,456,Santa Brbara dOeste,15
456,457,Santa F,6
457,458,Santa Rosa,75
458,459,Santiago de Compostela,87
459,460,Santiago de los Caballeros,27
460,461,Santo Andr,15
461,462,Sanya,23
462,463,Sasebo,50
463,464,Satna,44
464,465,Sawhaj,29
465,466,Serpuhov,80
466,467,Shahr-e Kord,46
467,468,Shanwei,23
468,469,Shaoguan,23
469,470,Sharja,101
470,471,Shenzhen,23
471,472,Shikarpur,72
472,473,Shimoga,44
473,474,Shimonoseki,50
474,475,Shivapuri,44
475,476,Shubra al-Khayma,29
476,477,Siegen,38
477,478,Siliguri (Shiliguri),44
478,479,Simferopol,100
479,480,Sincelejo,24
480,481,Sirjan,46
481,482,Sivas,97
482,483,Skikda,2
483,484,Smolensk,80
484,485,So Bernardo do Campo,15
485,486,So Leopoldo,15
486,487,Sogamoso,24
487,488,Sokoto,69
488,489,Songkhla,94
489,490,Sorocaba,15
490,491,Soshanguve,85
491,492,Sousse,96
492,493,South Hill,5
493,494,Southampton,102
494,495,Southend-on-Sea,102
495,496,Southport,102
496,497,Springs,85
497,498,Stara Zagora,17
498,499,Sterling Heights,103
499,500,Stockport,102
500,501,Sucre,14
501,502,Suihua,23
502,503,Sullana,74
503,504,Sultanbeyli,97
504,505,Sumqayit,10
505,506,Sumy,100
506,507,Sungai Petani,59
507,508,Sunnyvale,103
508,509,Surakarta,45
509,510,Syktyvkar,80
510,511,Syrakusa,49
511,512,Szkesfehrvr,43
512,513,Tabora,93
513,514,Tabriz,46
514,515,Tabuk,82
515,516,Tafuna,3
516,517,Taguig,75
517,518,Taizz,107
518,519,Talavera,75
519,520,Tallahassee,103
520,521,Tama,50
521,522,Tambaram,44
522,523,Tanauan,75
523,524,Tandil,6
524,525,Tangail,12
525,526,Tanshui,92
526,527,Tanza,75
527,528,Tarlac,75
528,529,Tarsus,97
529,530,Tartu,30
530,531,Teboksary,80
531,532,Tegal,45
532,533,Tel Aviv-Jaffa,48
533,534,Tete,63
534,535,Tianjin,23
535,536,Tiefa,23
536,537,Tieli,23
537,538,Tokat,97
538,539,Tonghae,86
539,540,Tongliao,23
540,541,Torren,60
541,542,Touliu,92
542,543,Toulon,34
543,544,Toulouse,34
544,545,Trshavn,32
545,546,Tsaotun,92
546,547,Tsuyama,50
547,548,Tuguegarao,75
548,549,Tychy,76
549,550,Udaipur,44
550,551,Udine,49
551,552,Ueda,50
552,553,Uijongbu,86
553,554,Uluberia,44
554,555,Urawa,50
555,556,Uruapan,60
556,557,Usak,97
557,558,Usolje-Sibirskoje,80
558,559,Uttarpara-Kotrung,44
559,560,Vaduz,55
560,561,Valencia,104
561,562,Valle de la Pascua,104
562,563,Valle de Santiago,60
563,564,Valparai,44
564,565,Vancouver,20
565,566,Varanasi (Benares),44
566,567,Vicente Lpez,6
567,568,Vijayawada,44
568,569,Vila Velha,15
569,570,Vilnius,56
570,571,Vinh,105
571,572,Vitria de Santo Anto,15
572,573,Warren,103
573,574,Weifang,23
574,575,Witten,38
575,576,Woodridge,8
576,577,Wroclaw,76
577,578,Xiangfan,23
578,579,Xiangtan,23
579,580,Xintai,23
580,581,Xinxiang,23
581,582,Yamuna Nagar,44
582,583,Yangor,65
583,584,Yantai,23
584,585,Yaound,19
585,586,Yerevan,7
586,587,Yinchuan,23
587,588,Yingkou,23
588,589,York,102
589,590,Yuncheng,23
590,591,Yuzhou,23
591,592,Zalantun,23
592,593,Zanzibar,93
593,594,Zaoyang,23
594,595,Zapopan,60
595,596,Zaria,69
596,597,Zeleznogorsk,80
597,598,Zhezqazghan,51
598,599,Zhoushan,23
599,600,Ziguinchor,83
